CNAE,Alfabeto,Categoria,Ocupação,Estrutura CNAE,Descrição CNAE,Descrição subclasse CNAE,ISS,ICMS,DAS INSS,DAS ISS,DAS ICMS,DAS MENSAL
1340-5/99,C,INDÚSTRIA,CUSTOMIZADOR(A) DE ROUPAS,13,INDÚSTRIAS DE TRANSFORMAÇÃO,"OUTROS SERVIÇOS DE ACABAMENTO EM FIOS, TECIDOS, ARTEFATOS TÊXTEIS E PEÇAS DO VESTUÁRIO",S,N,R$46.85,R$5.00,R$0.00,R$51.85
8122-2/00,D,SERVIÇO,DEDETIZADOR(A),81,ATIVIDADES ADMINISTRATIVAS E SERVIÇOS COMPLEMENTARES,IMUNIZAÇÃO E CONTROLE DE PRAGAS URBANAS,S,N,R$46.85,R$5.00,R$0.00,R$51.85
9602-5/02,D,SERVIÇO,DEPILADOR(A),96,OUTRAS ATIVIDADES DE SERVIÇOS,ATIVIDADES DE ESTÉTICA E OUTROS SERVIÇOS DE CUIDADOS COM A BELEZA,S,N,R$46.85,R$5.00,R$0.00,R$51.85
9700-5/00,D,SERVIÇO,DIARISTA,97,SERVIÇOS DOMÉSTICOS,SERVIÇOS DOMÉSTICOS,S,N,R$46.85,R$5.00,R$0.00,R$51.85
8219-9/99,D,SERVIÇO,DIGITADOR(A),82,ATIVIDADES ADMINISTRATIVAS E SERVIÇOS COMPLEMENTARES,PREPARAÇÃO DE DOCUMENTOS E SERVIÇOS ESPECIALIZADOS DE APOIO ADMINISTRATIVO NÃO ESPECIFICADOS ANTERIORMENTE,S,N,R$46.85,R$5.00,R$0.00,R$51.85
9001-9/06,D,SERVIÇO,DISC JOCKEY (DJ) OU VIDEO JOCKEY (VJ),90,"ARTES, CULTURA, ESPORTE E RECREAÇÃO",ATIVIDADES DE SONORIZAÇÃO E DE ILUMINAÇÃO,S,N,R$46.85,R$5.00,R$0.00,R$51.85
3600-6/02,D,SERVIÇO,DISTRIBUIDOR(A) DE ÁGUA POTÁVEL EM CAMINHÃO PIPA,36,"ÁGUA, ESGOTO, ATIVIDADES DE GESTÃO DE RESÍDUOS E DESCONTAMINAÇÃO",DISTRIBUIÇÃO DE ÁGUA POR CAMINHÕES,S,S,R$46.85,R$5.00,R$1.00,R$52.85
5620-1/04,D,SERVIÇO,DOCEIRO(A),56,ALOJAMENTO E ALIMENTAÇÃO,FORNECIMENTO DE ALIMENTOS PREPARADOS PREPONDERANTEMENTE PARA CONSUMO DOMICILIAR,N,S,R$46.85,R$0.00,R$1.00,R$47.85
5912-0/01,D,SERVIÇO,DUBLADOR(A),59,INFORMAÇÃO E COMUNICAÇÃO,SERVIÇOS DE DUBLAGEM,S,N,R$46.85,R$5.00,R$0.00,R$51.85
5812-3/01,E,SERVIÇO,EDITOR(A) DE JORNAIS DIÁRIOS,58,INFORMAÇÃO E COMUNICAÇÃO,EDITOR DE JORNAIS DIÁRIOS,S,N,R$46.85,R$5.00,R$0.00,R$51.85
5812-3/02,E,SERVIÇO,EDITOR(A) DE JORNAIS NÃO DIÁRIOS,58,INFORMAÇÃO E COMUNICAÇÃO,EDITOR DE JORNAIS NÃO DIÁRIOS,S,N,R$46.85,R$5.00,R$0.00,R$51.85
5819-1/00,E,SERVIÇO,EDITOR(A) DE LISTA DE DADOS E DE OUTRAS INFORMAÇÕES,58,INFORMAÇÃO E COMUNICAÇÃO,"EDIÇÃO DE CADASTROS, LISTAS E DE OUTROS PRODUTOS GRÁFICOS",S,N,R$46.85,R$5.00,R$0.00,R$51.85
5811-5/00,E,SERVIÇO,EDITOR(A) DE LIVROS,58,INFORMAÇÃO E COMUNICAÇÃO,EDIÇÃO DE LIVROS,S,N,R$46.85,R$5.00,R$0.00,R$51.85
5813-1/00,E,SERVIÇO,EDITOR(A) DE REVISTAS,58,INFORMAÇÃO E COMUNICAÇÃO,EDIÇÃO DE REVISTAS,S,N,R$46.85,R$5.00,R$0.00,R$51.85
5912-0/99,E,SERVIÇO,EDITOR(A) DE VÍDEO,59,INFORMAÇÃO E COMUNICAÇÃO,"ATIVIDADES DE PÓS-PRODUÇÃO CINEMATOGRÁFICA, DE VÍDEOS E DE PROGRAMAS DE TELEVISÃO NÃO ESPECIFICADAS ANTERIORMENTE",S,N,R$46.85,R$5.00,R$0.00,R$51.85
4520-0/03,E,COMÉRCIO,ELETRICISTA DE AUTOMÓVEIS,45,COMÉRCIO; REPARAÇÃO DE VEÍCULOS AUTOMOTORES E MOTOCICLETAS,SERVIÇOS DE MANUTENÇÃO E REPARAÇÃO ELÉTRICA DE VEÍCULOS AUTOMOTORES,S,N,R$46.85,R$5.00,R$0.00,R$51.85
4321-5/00,E,SERVIÇO,ELETRICISTA EM RESIDÊNCIAS E ESTABELECIMENTOS COMERCIAIS,43,CONSTRUÇÃO,INSTALAÇÃO E MANUTENÇÃO ELÉTRICA,S,N,R$46.85,R$5.00,R$0.00,R$51.85
1822-9/01,E,INDÚSTRIA,ENCADERNADOR(A)/PLASTIFICADOR(A),18,INDÚSTRIAS DE TRANSFORMAÇÃO,SERVIÇOS DE ENCADERNAÇÃO E PLASTIFICAÇÃO,S,N,R$46.85,R$5.00,R$0.00,R$51.85
4322-3/01,E,SERVIÇO,ENCANADOR,43,CONSTRUÇÃO,"INSTALAÇÕES HIDRÁULICAS, SANITÁRIAS E DE GÁS",S,N,R$46.85,R$5.00,R$0.00,R$51.85
9609-2/99,E,SERVIÇO,ENGRAXATE,96,OUTRAS ATIVIDADES DE SERVIÇOS,OUTRAS ATIVIDADES DE SERVIÇOS PESSOAIS NÃO ESPECIFICADAS ANTERIORMENTE,S,N,R$46.85,R$5.00,R$0.00,R$51.85
5320-2/01,E,SERVIÇO,ENTREGADOR DE MALOTES,53,"TRANSPORTE, ARMAZENAGEM E CORREIO",SERVIÇOS DE MALOTE NÃO REALIZADOS PELO CORREIO NACIONAL,S,S,R$46.85,R$5.00,R$1.00,R$52.85
8292-0/00,E,SERVIÇO,ENVASADOR(A) E EMPACOTADOR(A),82,ATIVIDADES ADMINISTRATIVAS E SERVIÇOS COMPLEMENTARES,ENVASAMENTO E EMPACOTAMENTO SOB CONTRATO,S,N,R$46.85,R$5.00,R$0.00,R$51.85
1340-5/01,E,INDÚSTRIA,ESTAMPADOR(A) DE PEÇAS DO VESTUÁRIO,13,INDÚSTRIAS DE TRANSFORMAÇÃO,"ESTAMPARIA E TEXTURIZAÇÃO EM FIOS, TECIDOS, ARTEFATOS TÊXTEIS E PEÇAS DO VESTUÁRIO",S,N,R$46.85,R$5.00,R$0.00,R$51.85
9602-5/02,E,SERVIÇO,ESTETICISTA,96,OUTRAS ATIVIDADES DE SERVIÇOS,ATIVIDADES DE ESTÉTICA E OUTROS SERVIÇOS DE CUIDADOS COM A BELEZA,S,N,R$46.85,R$5.00,R$0.00,R$51.85
9609-2/08,E,SERVIÇO,ESTETICISTA DE ANIMAIS DOMÉSTICOS,96,OUTRAS ATIVIDADES DE SERVIÇOS,HIGIENE E EMBELEZAMENTO DE ANIMAIS DOMÉSTICOS,S,N,R$46.85,R$5.00,R$0.00,R$51.85
9529-1/05,E,SERVIÇO,ESTOFADOR(A),95,OUTRAS ATIVIDADES DE SERVIÇOS,REPARAÇÃO DE ARTIGOS DO MOBILIÁRIO,S,N,R$46.85,R$5.00,R$0.00,R$51.85
1742-7/02,F,INDÚSTRIA,FABRICANTE DE ABSORVENTES HIGIÊNICOS,17,INDÚSTRIAS DE TRANSFORMAÇÃO,FABRICAÇÃO DE ABSORVENTES HIGIÊNICOS,N,S,R$46.85,R$0.00,R$1.00,R$47.85
1071-6/00,F,INDÚSTRIA,FABRICANTE DE AÇÚCAR MASCAVO,10,INDÚSTRIAS DE TRANSFORMAÇÃO,FABRICAÇÃO DE AÇÚCAR EM BRUTO,N,S,R$46.85,R$0.00,R$1.00,R$47.85
1031-7/00,F,INDÚSTRIA,FABRICANTE DE AMENDOIM E CASTANHA DE CAJU TORRADOS E SALGADOS,10,INDÚSTRIAS DE TRANSFORMAÇÃO,FABRICANTE DE CONSERVAS DE FRUTAS,N,S,R$46.85,R$0.00,R$1.00,R$47.85
1122-4/99,F,INDÚSTRIA,FABRICANTE DE ÁGUAS NATURAIS,11,INDÚSTRIAS DE TRANSFORMAÇÃO,FABRICAÇÃO DE OUTRAS BEBIDAS NÃO-ALCOÓLICAS NÃO ESPECIFICADAS ANTERIORMENTE,N,S,R$46.85,R$0.00,R$1.00,R$47.85
1096-1/00,F,INDÚSTRIA,FABRICANTE DE ALIMENTOS PRONTOS CONGELADOS,10,INDÚSTRIAS DE TRANSFORMAÇÃO,FABRICAÇÃO DE ALIMENTOS E PRATOS PRONTOS,N,S,R$46.85,R$0.00,R$1.00,R$47.85
1065-1/01,F,INDÚSTRIA,FABRICANTE DE AMIDO E FÉCULAS DE VEGETAIS,10,INDÚSTRIAS DE TRANSFORMAÇÃO,FABRICAÇÃO DE AMIDOS E FÉCULAS DE VEGETAIS,N,S,R$46.85,R$0.00,R$1.00,R$47.85
2532-2/01,F,INDÚSTRIA,FABRICANTE DE ARTEFATOS DE FUNILARIA,25,INDÚSTRIAS DE TRANSFORMAÇÃO,PRODUÇÃO DE ARTEFATOS ESTAMPADOS DE METAL,N,S,R$46.85,R$0.00,R$1.00,R$47.85
2532-2/01,F,INDÚSTRIA,"FABRICANTE DE ARTEFATOS ESTAMPADOS DE METAL, SOB ENCOMENDA OU NÃO",25,INDÚSTRIAS DE TRANSFORMAÇÃO,PRODUÇÃO DE ARTEFATOS ESTAMPADOS DE METAL,S,S,R$46.85,R$5.00,R$1.00,R$52.85
3230-2/00,F,INDÚSTRIA,FABRICANTE DE ARTEFATOS PARA PESCA E ESPORTE,32,INDÚSTRIAS DE TRANSFORMAÇÃO,FABRICAÇÃO DE ARTEFATOS PARA PESCA E ESPORTE,N,S,R$46.85,R$0.00,R$1.00,R$47.85
1351-1/00,F,INDÚSTRIA,FABRICANTE DE ARTEFATOS TÊXTEIS PARA USO DOMÉSTICO,13,INDÚSTRIAS DE TRANSFORMAÇÃO,FABRICAÇÃO DE ARTEFATOS TÊXTEIS PARA USO DOMÉSTICO,N,S,R$46.85,R$0.00,R$1.00,R$47.85
2541-1/00,F,INDÚSTRIA,FABRICANTE DE ARTIGOS DE CUTELARIA,25,INDÚSTRIAS DE TRANSFORMAÇÃO,FABRICAÇÃO DE ARTIGOS DE CUTELARIA,N,S,R$46.85,R$0.00,R$1.00,R$47.85
3299-0/05,F,INDÚSTRIA,FABRICANTE DE AVIAMENTOS PARA COSTURA,32,INDÚSTRIAS DE TRANSFORMAÇÃO,FABRICAÇÃO DE AVIAMENTOS PARA COSTURA,N,S,R$46.85,R$0.00,R$1.00,R$47.85
1093-7/02,F,INDÚSTRIA,"FABRICANTE DE BALAS, CONFEITOS E FRUTAS CRISTALIZADAS",10,INDÚSTRIAS DE TRANSFORMAÇÃO,"FABRICAÇÃO DE FRUTAS CRISTALIZADAS, BALAS E SEMELHANTES",N,S,R$46.85,R$0.00,R$1.00,R$47.85
1521-1/00,F,INDÚSTRIA,FABRICANTE DE BOLSAS/BOLSEIRO,15,INDÚSTRIAS DE TRANSFORMAÇÃO,"FABRICAÇÃO DE ARTIGOS PARA VIAGEM, BOLSAS E SEMELHANTES DE QUALQUER MATERIAL",N,S,R$46.85,R$0.00,R$1.00,R$47.85
3240-0/99,F,INDÚSTRIA,FABRICANTE DE BRINQUEDOS NÃO ELETRÔNICOS,32,INDÚSTRIAS DE TRANSFORMAÇÃO,FABRICAÇÃO DE OUTROS BRINQUEDOS E JOGOS RECREATIVOS NÃO ESPECIFICADOS ANTERIORMENTE,N,S,R$46.85,R$0.00,R$1.00,R$47.85
1539-4/00,F,INDÚSTRIA,"FABRICANTE DE CALÇADOS DE BORRACHA, MADEIRA E TECIDOS E FIBRAS",15,INDÚSTRIAS DE TRANSFORMAÇÃO,FABRICAÇÃO DE CALÇADOS DE MATERIAIS NÃO ESPECIFICADOS ANTERIORMENTE,N,S,R$46.85,R$0.00,R$1.00,R$47.85
1531-9/01,F,INDÚSTRIA,FABRICANTE DE CALÇADOS DE COURO,15,INDÚSTRIAS DE TRANSFORMAÇÃO,FABRICAÇÃO DE CALÇADOS DE COURO,N,S,R$46.85,R$0.00,R$1.00,R$47.85
1099-6/05,F,INDÚSTRIA,FABRICANTE DE CHÁ,10,INDÚSTRIAS DE TRANSFORMAÇÃO,"FABRICAÇÃO DE PRODUTOS PARA INFUSÃO (CHÁ, MATE, ETC.)",N,S,R$46.85,R$0.00,R$1.00,R$47.85
1414-2/00,F,INDÚSTRIA,FABRICANTE DE CINTOS/CINTEIRO,14,INDÚSTRIAS DE TRANSFORMAÇÃO,"FABRICAÇÃO DE ACESSÓRIOS DO VESTUÁRIO, EXCETO PARA SEGURANÇA E PROTEÇÃO",N,S,R$46.85,R$0.00,R$1.00,R$47.85
1031-7/00,F,INDÚSTRIA,FABRICANTE DE CONSERVAS DE FRUTAS,10,INDÚSTRIAS DE TRANSFORMAÇÃO,FABRICAÇÃO DE CONSERVAS DE FRUTAS,N,S,R$46.85,R$0.00,R$1.00,R$47.85
1032-5/99,F,INDÚSTRIA,FABRICANTE DE CONSERVAS DE LEGUMES E OUTROS VEGETAIS,10,INDÚSTRIAS DE TRANSFORMAÇÃO,"FABRICAÇÃO DE CONSERVAS DE LEGUMES E OUTROS VEGETAIS, EXCETO PALMITO",N,S,R$46.85,R$0.00,R$1.00,R$47.85
2052-5/00,F,INDÚSTRIA,FABRICANTE DE DESINFESTANTES,20,INDÚSTRIAS DE TRANSFORMAÇÃO,FABRICAÇÃO DE DESINFESTANTES DOMISSANITÁRIOS,N,S,R$46.85,R$0.00,R$1.00,R$47.85
1732-0/00,F,INDÚSTRIA,FABRICANTE DE EMBALAGENS DE CARTOLINA E PAPEL-CARTÃO,17,INDÚSTRIAS DE TRANSFORMAÇÃO,FABRICAÇÃO DE EMBALAGENS DE CARTOLINA E PAPEL-CARTÃO,N,S,R$46.85,R$0.00,R$1.00,R$47.85
1623-4/00,F,INDÚSTRIA,FABRICANTE DE EMBALAGENS DE MADEIRA,16,INDÚSTRIAS DE TRANSFORMAÇÃO,FABRICAÇÃO DE ARTEFATOS DE TANOARIA E DE EMBALAGENS DE MADEIRA,N,S,R$46.85,R$0.00,R$1.00,R$47.85
1731-1/00,F,INDÚSTRIA,FABRICANTE DE EMBALAGENS DE PAPEL,17,INDÚSTRIAS DE TRANSFORMAÇÃO,FABRICAÇÃO DE EMBALAGENS DE PAPEL,N,S,R$46.85,R$0.00,R$1.00,R$47.85
1095-3/00,F,INDÚSTRIA,FABRICANTE DE ESPECIARIAS,10,INDÚSTRIAS DE TRANSFORMAÇÃO,"FABRICAÇÃO DE ESPECIARIAS, MOLHOS, TEMPEROS E CONDIMENTOS",N,S,R$46.85,R$0.00,R$1.00,R$47.85
2512-8/00,F,INDÚSTRIA,FABRICANTE DE ESQUADRIAS METÁLICAS SOB ENCOMENDA OU NÃO,25,INDÚSTRIAS DE TRANSFORMAÇÃO,FABRICAÇÃO DE ESQUADRIAS DE METAL,S,S,R$46.85,R$5.00,R$1.00,R$52.85
1311-1/00,F,INDÚSTRIA,FABRICANTE DE FIOS DE ALGODÃO,13,INDÚSTRIAS DE TRANSFORMAÇÃO,PREPARAÇÃO E FIAÇÃO DE FIBRAS DE ALGODÃO,N,S,R$46.85,R$0.00,R$1.00,R$47.85
1312-0/00,F,INDÚSTRIA,"FABRICANTE DE FIOS DE LINHO, RAMI, JUTA, SEDA E LÃ",13,INDÚSTRIAS DE TRANSFORMAÇÃO,"PREPARAÇÃO E FIAÇÃO DE FIBRAS TÊXTEIS NATURAIS, EXCETO ALGODÃO",N,S,R$46.85,R$0.00,R$1.00,R$47.85
1220-4/99,F,INDÚSTRIA,FABRICANTE DE FUMO E DERIVADOS DO FUMO,12,INDÚSTRIAS DE TRANSFORMAÇÃO,"FABRICAÇÃO DE OUTROS PRODUTOS DO FUMO, EXCETO CIGARROS, CIGARRILHAS E CHARUTOS",N,S,R$46.85,R$0.00,R$1.00,R$47.85
1099-6/99,F,INDÚSTRIA,FABRICANTE DE GELÉIA DE MOCOTÓ,10,INDÚSTRIAS DE TRANSFORMAÇÃO,FABRICAÇÃO DE OUTROS PRODUTOS ALIMENTÍCIOS NÃO ESPECIFICADOS ANTERIORMENTE,N,S,R$46.85,R$0.00,R$1.00,R$47.85
1099-6/04,F,INDÚSTRIA,FABRICANTE DE GELO COMUM,10,INDÚSTRIAS DE TRANSFORMAÇÃO,FABRICAÇÃO DE GELO COMUM,N,S,R$46.85,R$0.00,R$1.00,R$47.85
3299-0/01,F,INDÚSTRIA,FABRICANTE DE GUARDA-CHUVAS E SIMILARES,32,INDÚSTRIAS DE TRANSFORMAÇÃO,FABRICAÇÃO DE GUARDA-CHUVAS E SIMILARES,N,S,R$46.85,R$0.00,R$1.00,R$47.85
1742-7/99,F,INDÚSTRIA,FABRICANTE DE GUARDANAPOS E COPOS DE PAPEL,17,INDÚSTRIAS DE TRANSFORMAÇÃO,FABRICAÇÃO DE PRODUTOS DE PAPEL PARA USO DOMÉSTICO E HIGIÊNICO-SANITÁRIO NÃO ESPECIFICADOS ANTERIORMENTE,N,S,R$46.85,R$0.00,R$1.00,R$47.85
3220-5/00,F,INDÚSTRIA,FABRICANTE DE INSTRUMENTOS MUSICAIS,32,INDÚSTRIAS DE TRANSFORMAÇÃO,"FABRICAÇÃO DE INSTRUMENTOS MUSICAIS, PEÇAS E ACESSÓRIOS",N,S,R$46.85,R$0.00,R$1.00,R$47.85
3240-0/99,F,INDÚSTRIA,FABRICANTE DE JOGOS RECREATIVOS,32,INDÚSTRIAS DE TRANSFORMAÇÃO,FABRICAÇÃO DE OUTROS BRINQUEDOS E JOGOS RECREATIVOS NÃO ESPECIFICADOS ANTERIORMENTE,N,S,R$46.85,R$0.00,R$1.00,R$47.85
1052-0/00,F,INDÚSTRIA,FABRICANTE DE LATICÍNIOS,10,INDÚSTRIAS DE TRANSFORMAÇÃO,FABRICAÇÃO DE LATICÍNIOS,N,S,R$46.85,R$0.00,R$1.00,R$47.85
3299-0/03,F,INDÚSTRIA,"FABRICANTE DE LETREIROS, PLACAS E PAINÉIS NÃO LUMINOSOS, SOB ENCOMENDA OU NÃO",32,INDÚSTRIAS DE TRANSFORMAÇÃO,"FABRICAÇÃO DE LETRAS, LETREIROS E PLACAS DE QUALQUER MATERIAL, EXCETO LUMINOSOS",S,S,R$46.85,R$5.00,R$1.00,R$52.85
2740-6/02,F,INDÚSTRIA,FABRICANTE DE LUMINÁRIAS E OUTROS EQUIPAMENTOS DE ILUMINAÇÃO,27,INDÚSTRIAS DE TRANSFORMAÇÃO,FABRICAÇÃO DE LUMINÁRIAS E OUTROS EQUIPAMENTOS DE ILUMINAÇÃO,N,S,R$46.85,R$0.00,R$1.00,R$47.85
1521-1/00,F,INDÚSTRIA,FABRICANTE DE MALAS,15,INDÚSTRIAS DE TRANSFORMAÇÃO,"FABRICAÇÃO DE ARTIGOS PARA VIAGEM, BOLSAS E SEMELHANTES DE QUALQUER MATERIAL",N,S,R$46.85,R$0.00,R$1.00,R$47.85
1094-5/00,F,INDÚSTRIA,FABRICANTE DE MASSAS ALIMENTÍCIAS,10,INDÚSTRIAS DE TRANSFORMAÇÃO,FABRICAÇÃO DE MASSAS ALIMENTÍCIAS,N,S,R$46.85,R$0.00,R$1.00,R$47.85
1421-5/00,F,INDÚSTRIA,FABRICANTE DE MEIAS,14,INDÚSTRIAS DE TRANSFORMAÇÃO,FABRICAÇÃO DE MEIAS,N,S,R$46.85,R$0.00,R$1.00,R$47.85
1521-1/00,F,INDÚSTRIA,FABRICANTE DE MOCHILAS E CARTEIRAS,15,INDÚSTRIAS DE TRANSFORMAÇÃO,"FABRICAÇÃO DE ARTIGOS PARA VIAGEM, BOLSAS E SEMELHANTES DE QUALQUER MATERIAL",N,S,R$46.85,R$0.00,R$1.00,R$47.85
3299-0/04,F,INDÚSTRIA,FABRICANTE DE PAINÉIS E LETREIROS LUMINOSOS,32,INDÚSTRIAS DE TRANSFORMAÇÃO,FABRICAÇÃO DE PAINÉIS E LETREIROS LUMINOSOS,N,S,R$46.85,R$0.00,R$1.00,R$47.85
1091-1/01,F,INDÚSTRIA,FABRICANTE DE PÃO DE QUEIJO CONGELADO,10,INDÚSTRIAS DE TRANSFORMAÇÃO,FABRICAÇÃO DE PRODUTOS DE PANIFICAÇÃO INDUSTRIAL,N,S,R$46.85,R$0.00,R$1.00,R$47.85
1721-4/00,F,INDÚSTRIA,FABRICANTE DE PAPEL,17,INDÚSTRIAS DE TRANSFORMAÇÃO,FABRICAÇÃO DE PAPEL,N,S,R$46.85,R$0.00,R$1.00,R$47.85
1412-6/03,F,INDÚSTRIA,FABRICANTE DE PARTES DE PEÇAS DO VESTUÁRIO - FACÇÃO,14,INDÚSTRIAS DE TRANSFORMAÇÃO,"FACÇÃO DE PEÇAS DO VESTUÁRIO, EXCETO ROUPAS ÍNTIMAS",S,S,R$46.85,R$5.00,R$1.00,R$52.85
1411-8/02,F,INDÚSTRIA,FABRICANTE DE PARTES DE ROUPAS ÍNTIMAS - FACÇÃO,14,INDÚSTRIAS DE TRANSFORMAÇÃO,FACÇÃO DE ROUPAS ÍNTIMAS,S,S,R$46.85,R$5.00,R$1.00,R$52.85
1413-4/03,F,INDÚSTRIA,FABRICANTE DE PARTES DE ROUPAS PROFISSIONAIS - FACÇÃO,14,INDÚSTRIAS DE TRANSFORMAÇÃO,FACÇÃO DE ROUPAS PROFISSIONAIS,S,S,R$46.85,R$5.00,R$1.00,R$52.85
1540-8/00,F,INDÚSTRIA,FABRICANTE DE PARTES PARA CALÇADOS,15,INDÚSTRIAS DE TRANSFORMAÇÃO,"FABRICAÇÃO DE PARTES PARA CALÇADOS, DE QUALQUER MATERIAL",S,S,R$46.85,R$5.00,R$1.00,R$52.85
1031-7/00,F,INDÚSTRIA,FABRICANTE DE POLPAS DE FRUTAS,10,INDÚSTRIAS DE TRANSFORMAÇÃO,FABRICAÇÃO DE CONSERVAS DE FRUTAS,N,S,R$46.85,R$0.00,R$1.00,R$47.85
2063-1/00,F,INDÚSTRIA,FABRICANTE DE PRODUTOS DE PERFUMARIA E DE HIGIENE PESSOAL,20,INDÚSTRIAS DE TRANSFORMAÇÃO,"FABRICAÇÃO DE COSMÉTICOS, PRODUTOS DE PERFUMARIA E DE HIGIENE PESSOAL",N,S,R$46.85,R$0.00,R$1.00,R$47.85
2062-2/00,F,INDÚSTRIA,FABRICANTE DE PRODUTOS DE LIMPEZA,20,INDÚSTRIAS DE TRANSFORMAÇÃO,FABRICAÇÃO DE PRODUTOS DE LIMPEZA E POLIMENTO,N,S,R$46.85,R$0.00,R$1.00,R$47.85
1099-6/99,F,INDÚSTRIA,FABRICANTE DE PRODUTOS DE SOJA,10,INDÚSTRIAS DE TRANSFORMAÇÃO,FABRICAÇÃO DE OUTROS PRODUTOS ALIMENTÍCIOS NÃO ESPECIFICADOS ANTERIORMENTE,N,S,R$46.85,R$0.00,R$1.00,R$47.85
3292-2/02,F,INDÚSTRIA,FABRICANTE DE PRODUTOS DE TECIDO NÃO TECIDO PARA USO ODONTO-MÉDICO-HOSPITALAR,32,INDÚSTRIAS DE TRANSFORMAÇÃO,FABRICAÇÃO DE EQUIPAMENTOS E ACESSÓRIOS PARA SEGURANÇA PESSOAL E PROFISSIONAL,N,S,R$46.85,R$0.00,R$1.00,R$47.85
1013-9/01,F,INDÚSTRIA,FABRICANTE DE PRODUTOS DERIVADOS DE CARNE,10,INDÚSTRIAS DE TRANSFORMAÇÃO,FABRICAÇÃO DE PRODUTOS DE CARNE,N,S,R$46.85,R$0.00,R$1.00,R$47.85
1061-9/02,F,INDÚSTRIA,FABRICANTE DE PRODUTOS DERIVADOS DO ARROZ,10,INDÚSTRIAS DE TRANSFORMAÇÃO,FABRICAÇÃO DE PRODUTOS DO ARROZ,N,S,R$46.85,R$0.00,R$1.00,R$47.85
1071-6/00,F,INDÚSTRIA,FABRICANTE DE RAPADURA E MELAÇO,10,INDÚSTRIAS DE TRANSFORMAÇÃO,FABRICAÇÃO DE AÇÚCAR EM BRUTO,N,S,R$46.85,R$0.00,R$1.00,R$47.85
1122-4/03,F,INDÚSTRIA,"FABRICANTE DE REFRESCOS, XAROPES E PÓS PARA REFRESCOS",11,INDÚSTRIAS DE TRANSFORMAÇÃO,"FABRICAÇÃO DE REFRESCOS, XAROPES E PÓS PARA REFRESCOS, EXCETO REFRESCOS DE FRUTAS",N,S,R$46.85,R$0.00,R$1.00,R$47.85
1411-8/01,F,INDÚSTRIA,FABRICANTE DE ROUPAS ÍNTIMAS,14,INDÚSTRIAS DE TRANSFORMAÇÃO,CONFECÇÃO DE ROUPAS ÍNTIMAS,N,S,R$46.85,R$0.00,R$1.00,R$47.85
2061-4/00,F,INDÚSTRIA,FABRICANTE DE SABÕES E DETERGENTES SINTÉTICOS,20,INDÚSTRIAS DE TRANSFORMAÇÃO,FABRICAÇÃO DE SABÕES E DETERGENTES SINTÉTICOS,N,S,R$46.85,R$0.00,R$1.00,R$47.85
1033-3/01,F,INDÚSTRIA,"FABRICANTE DE SUCOS CONCENTRADOS DE FRUTAS, HORTALIÇAS E LEGUMES",10,INDÚSTRIAS DE TRANSFORMAÇÃO,"FABRICAÇÃO DE SUCOS CONCENTRADOS DE FRUTAS, HORTALIÇAS E LEGUMES",N,S,R$46.85,R$0.00,R$1.00,R$47.85
1033-3/02,F,INDÚSTRIA,"FABRICANTE DE SUCOS DE FRUTAS, HORTALIÇAS E LEGUMES",10,INDÚSTRIAS DE TRANSFORMAÇÃO,"FABRICAÇÃO DE SUCOS DE FRUTAS, HORTALIÇAS E LEGUMES, EXCETO CONCENTRADOS",N,S,R$46.85,R$0.00,R$1.00,R$47.85
3299-0/06,F,INDÚSTRIA,"FABRICANTE DE VELAS, INCLUSIVE DECORATIVAS",32,INDÚSTRIAS DE TRANSFORMAÇÃO,"FABRICAÇÃO DE VELAS, INCLUSIVE DECORATIVAS",N,S,R$46.85,R$0.00,R$1.00,R$47.85
1063-5/00,F,INDÚSTRIA,FARINHEIRO DE MANDIOCA,10,INDÚSTRIAS DE TRANSFORMAÇÃO,FABRICAÇÃO DE FARINHA DE MANDIOCA E DERIVADOS,N,S,R$46.85,R$0.00,R$1.00,R$47.85
1064-3/00,F,INDÚSTRIA,FARINHEIRO DE MILHO,10,INDÚSTRIAS DE TRANSFORMAÇÃO,"FABRICAÇÃO DE FARINHA DE MILHO E DERIVADOS, EXCETO ÓLEOS DE MILHO",N,S,R$46.85,R$0.00,R$1.00,R$47.85
2543-8/00,F,INDÚSTRIA,FERRAMENTEIRO(A),25,INDÚSTRIAS DE TRANSFORMAÇÃO,FABRICAÇÃO DE FERRAMENTAS,N,S,R$46.85,R$0.00,R$1.00,R$47.85
2543-8/00,F,INDÚSTRIA,FERREIRO/FORJADOR,25,INDÚSTRIAS DE TRANSFORMAÇÃO,FABRICAÇÃO DE FERRAMENTAS,N,S,R$46.85,R$0.00,R$1.00,R$47.85
7420-0/04,F,SERVIÇO,FILMADOR(A),74,"ATIVIDADES PROFISSIONAIS, CIENTÍFICAS E TÉCNICAS",FILMAGEM DE FESTAS E EVENTOS,S,N,R$46.85,R$5.00,R$0.00,R$51.85
5620-1/01,F,SERVIÇO,FORNECEDOR(A) DE ALIMENTOS PREPARADOS PARA EMPRESAS,56,ALOJAMENTO E ALIMENTAÇÃO,FORNECIMENTO DE ALIMENTOS PREPARADOS PREPONDERANTEMENTE PARA EMPRESAS,N,S,R$46.85,R$0.00,R$1.00,R$47.85
